
> app@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack/hot/dev-server.js /home/siffty/dev/node.js/CryptoMarket/app/node_modules/webpack-dev-server/client/index.js?http://192.168.1.140:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 68% building 570/580 modules 10 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale sync /^\.\/.*$/
<s> [webpack.Progress] 68% building 570/581 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue
<s> [webpack.Progress] 68% building 570/582 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 68% building 571/582 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 68% building 572/582 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 573/582 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 574/582 modules 8 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 575/582 modules 7 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 576/582 modules 6 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 577/582 modules 5 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 578/582 modules 4 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 579/582 modules 3 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 580/582 modules 2 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue
<s> [webpack.Progress] 69% building 580/583 modules 3 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/af.js
<s> [webpack.Progress] 69% building 580/584 modules 4 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-dz.js
<s> [webpack.Progress] 69% building 580/585 modules 5 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-kw.js
<s> [webpack.Progress] 69% building 580/586 modules 6 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-ly.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-ma.js
<s> [webpack.Progress] 69% building 580/588 modules 8 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-sa.js
<s> [webpack.Progress] 69% building 580/589 modules 9 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar-tn.js
<s> [webpack.Progress] 68% building 580/590 modules 10 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ar.js
<s> [webpack.Progress] 68% building 580/591 modules 11 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/az.js
<s> [webpack.Progress] 68% building 580/592 modules 12 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/be.js
<s> [webpack.Progress] 68% building 580/593 modules 13 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bg.js
<s> [webpack.Progress] 68% building 580/594 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bm.js
<s> [webpack.Progress] 68% building 580/595 modules 15 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bn-bd.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bn.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bo.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/br.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/bs.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ca.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/cs.js
<s> [webpack.Progress] 67% building 580/602 modules 22 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/cv.js
<s> [webpack.Progress] 67% building 580/603 modules 23 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/cy.js
<s> [webpack.Progress] 67% building 580/604 modules 24 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/da.js
<s> [webpack.Progress] 67% building 580/605 modules 25 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/de-at.js
<s> [webpack.Progress] 67% building 580/606 modules 26 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/de-ch.js
<s> [webpack.Progress] 67% building 580/607 modules 27 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/de.js
<s> [webpack.Progress] 67% building 580/608 modules 28 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/dv.js
<s> [webpack.Progress] 67% building 580/609 modules 29 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/el.js
<s> [webpack.Progress] 67% building 580/610 modules 30 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-au.js
<s> [webpack.Progress] 66% building 580/611 modules 31 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-ca.js
<s> [webpack.Progress] 66% building 580/612 modules 32 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-gb.js
<s> [webpack.Progress] 66% building 580/613 modules 33 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-ie.js
<s> [webpack.Progress] 66% building 580/614 modules 34 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-il.js
<s> [webpack.Progress] 66% building 580/615 modules 35 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-in.js
<s> [webpack.Progress] 66% building 580/616 modules 36 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-nz.js
<s> [webpack.Progress] 66% building 580/617 modules 37 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/en-sg.js
<s> [webpack.Progress] 66% building 580/618 modules 38 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/eo.js
<s> [webpack.Progress] 66% building 580/619 modules 39 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/es-do.js
<s> [webpack.Progress] 66% building 580/620 modules 40 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/es-mx.js
<s> [webpack.Progress] 66% building 580/621 modules 41 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/es-us.js
<s> [webpack.Progress] 65% building 580/622 modules 42 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/es.js
<s> [webpack.Progress] 65% building 580/623 modules 43 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/et.js
<s> [webpack.Progress] 65% building 580/624 modules 44 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/eu.js
<s> [webpack.Progress] 65% building 580/625 modules 45 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/fa.js
<s> [webpack.Progress] 65% building 580/626 modules 46 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/fi.js
<s> [webpack.Progress] 65% building 580/627 modules 47 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/fil.js
<s> [webpack.Progress] 65% building 580/628 modules 48 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/zh-tw.js
<s> [webpack.Progress] 65% building 580/629 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 65% building 580/630 modules 50 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/zh-mo.js
<s> [webpack.Progress] 65% building 580/631 modules 51 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 581/631 modules 50 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 582/631 modules 49 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 583/631 modules 48 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 584/631 modules 47 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 585/631 modules 46 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 586/631 modules 45 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 587/631 modules 44 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 65% building 588/631 modules 43 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 589/631 modules 42 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 590/631 modules 41 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 591/631 modules 40 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 592/631 modules 39 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 593/631 modules 38 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 594/631 modules 37 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 595/631 modules 36 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 596/631 modules 35 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 597/631 modules 34 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 598/631 modules 33 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 66% building 599/631 modules 32 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 600/631 modules 31 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 601/631 modules 30 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 603/631 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 604/631 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 605/631 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 606/631 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 607/631 modules 24 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 608/631 modules 23 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 67% building 609/631 modules 22 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 610/631 modules 21 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 611/631 modules 20 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 612/631 modules 19 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 613/631 modules 18 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 614/631 modules 17 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 615/631 modules 16 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 616/631 modules 15 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 617/631 modules 14 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 618/631 modules 13 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 619/631 modules 12 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 68% building 620/631 modules 11 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 621/631 modules 10 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 622/631 modules 9 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 69% building 622/632 modules 10 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/fo.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/fo.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/zh-hk.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/zh-cn.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/yo.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/x-pseudo.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/vi.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uz.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uz.js
<s> [webpack.Progress] 68% building 624/639 modules 15 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uz-latn.js
<s> [webpack.Progress] 68% building 625/639 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uz-latn.js
<s> [webpack.Progress] 68% building 626/639 modules 13 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uz-latn.js
<s> [webpack.Progress] 68% building 626/640 modules 14 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ur.js
<s> [webpack.Progress] 68% building 626/641 modules 15 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/uk.js
<s> [webpack.Progress] 68% building 626/642 modules 16 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ug-cn.js
<s> [webpack.Progress] 68% building 626/643 modules 17 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tzm.js
<s> [webpack.Progress] 68% building 626/644 modules 18 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tzm-latn.js
<s> [webpack.Progress] 68% building 626/645 modules 19 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tzl.js
<s> [webpack.Progress] 68% building 626/646 modules 20 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tr.js
<s> [webpack.Progress] 68% building 626/647 modules 21 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tlh.js
<s> [webpack.Progress] 67% building 626/648 modules 22 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tl-ph.js
<s> [webpack.Progress] 67% building 626/649 modules 23 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tk.js
<s> [webpack.Progress] 67% building 626/650 modules 24 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/th.js
<s> [webpack.Progress] 67% building 626/651 modules 25 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tg.js
<s> [webpack.Progress] 67% building 626/652 modules 26 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/tet.js
<s> [webpack.Progress] 67% building 626/653 modules 27 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/te.js
<s> [webpack.Progress] 67% building 626/654 modules 28 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/ta.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sw.js
<s> [webpack.Progress] 67% building 628/656 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 629/656 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 630/656 modules 26 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 67% building 631/658 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=template&id=5634a079&
<s> [webpack.Progress] 67% building 632/658 modules 26 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 633/659 modules 26 active /home/siffty/dev/node.js/CryptoMarket/node_modules/moment/locale/sv.js
<s> [webpack.Progress] 67% building 633/660 modules 27 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 633/661 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=template&id=5634a079&
<s> [webpack.Progress] 67% building 633/662 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=template&id=4fb4c26f&
<s> [webpack.Progress] 67% building 634/662 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=template&id=5634a079&
<s> [webpack.Progress] 67% building 634/663 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 635/663 modules 28 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"67552d1d-vue-loader-template"}!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesHistoric.vue?vue&type=template&id=5634a079&
<s> [webpack.Progress] 67% building 635/664 modules 29 active /home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/babel-loader/lib/index.js!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/siffty/dev/node.js/CryptoMarket/app/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/siffty/dev/node.js/CryptoMarket/app/src/components/PricesDaily.vue?vue&type=script&lang=js&
